state,unique_state,n_incident
Illinois,,
Illinois,,
Louisiana,,
Texas,,
North Carolina,,
Virginia,,
North Carolina,,
Oklahoma,,
Texas,,
Pennsylvania,,
Mississippi,,
California,,
Louisiana,,
North Carolina,,
Arkansas,,
Kentucky,,
Delaware,,
New York,,
New York,,
Florida,,
Delaware,,
Iowa,,
Maine,,
Minnesota,,
Oklahoma,,
Pennsylvania,,
Ohio,,
Louisiana,,
Pennsylvania,,
North Carolina,,
Louisiana,,
Ohio,,
Tennessee,,
Vermont,,
Oklahoma,,
South Carolina,,
Florida,,
Florida,,
Maryland,,
California,,
Ohio,,
New York,,
Florida,,
Georgia,,
Kentucky,,
Kentucky,,
Georgia,,
Tennessee,,
Kentucky,,
Arkansas,,
Illinois,,
Kentucky,,
Arkansas,,
North Carolina,,
Florida,,
Pennsylvania,,
Colorado,,
Louisiana,,
Alabama,,
Tennessee,,
Ohio,,
Arizona,,
New Jersey,,
Michigan,,
District of Columbia,,
District of Columbia,,
District of Columbia,,
District of Columbia,,
Pennsylvania,,
Texas,,
Oregon,,
Pennsylvania,,
Pennsylvania,,
Pennsylvania,,
Florida,,
California,,
New York,,
Iowa,,
Pennsylvania,,
New York,,
Tennessee,,
Indiana,,
Virginia,,
Texas,,
California,,
West Virginia,,
Indiana,,
Florida,,
Maryland,,
Virginia,,
Maryland,,
Louisiana,,
Texas,,
Ohio,,
Maryland,,
Maryland,,
New York,,
North Carolina,,
New Jersey,,
Alabama,,
Tennessee,,
Louisiana,,
Georgia,,
Connecticut,,
Missouri,,
Illinois,,
Delaware,,
New Jersey,,
Missouri,,
Louisiana,,
Pennsylvania,,
Montana,,
Illinois,,
Indiana,,
North Carolina,,
Indiana,,
Tennessee,,
Minnesota,,
New York,,
Mississippi,,
Colorado,,
Alabama,,
Colorado,,
Florida,,
Oklahoma,,
North Carolina,,
California,,
Illinois,,
Florida,,
Tennessee,,
Texas,,
West Virginia,,
North Carolina,,
North Carolina,,
Pennsylvania,,
Missouri,,
Pennsylvania,,
Pennsylvania,,
North Carolina,,
Texas,,
California,,
Tennessee,,
Missouri,,
Missouri,,
South Carolina,,
Ohio,,
Mississippi,,
Indiana,,
Missouri,,
Kentucky,,
Indiana,,
California,,
Florida,,
Texas,,
Tennessee,,
Pennsylvania,,
Illinois,,
Delaware,,
Indiana,,
Michigan,,
Texas,,
Georgia,,
Pennsylvania,,
Alabama,,
Missouri,,
Maryland,,
Virginia,,
Massachusetts,,
Illinois,,
Maryland,,
Georgia,,
Connecticut,,
Illinois,,
Georgia,,
Texas,,
Vermont,,
Michigan,,
Connecticut,,
Ohio,,
Texas,,
Michigan,,
Ohio,,
Ohio,,
Texas,,
Georgia,,
New York,,
Massachusetts,,
Maine,,
North Carolina,,
Idaho,,
Tennessee,,
Alabama,,
Ohio,,
New Jersey,,
Florida,,
Connecticut,,
Florida,,
Maryland,,
Florida,,
Florida,,
Illinois,,
Connecticut,,
Maryland,,
Florida,,
Florida,,
California,,
Massachusetts,,
Arizona,,
Ohio,,
Maryland,,
Tennessee,,
Arizona,,
Virginia,,
New Jersey,,
North Carolina,,
Maine,,
Texas,,
Maryland,,
Texas,,
Utah,,
Indiana,,
Michigan,,
Arizona,,
South Carolina,,
California,,
Illinois,,
Florida,,
Illinois,,
Iowa,,
North Carolina,,
Tennessee,,
California,,
North Dakota,,
California,,
Kentucky,,
North Carolina,,
Texas,,
New Jersey,,
Nebraska,,
Florida,,
Louisiana,,
Indiana,,
Oklahoma,,
Ohio,,
Mississippi,,
Texas,,
Florida,,
Florida,,
Mississippi,,
South Carolina,,
California,,
Minnesota,,
Mississippi,,
Nevada,,
Kentucky,,
New Mexico,,
Delaware,,
Ohio,,
New York,,
Kentucky,,
Tennessee,,
Virginia,,
Tennessee,,
California,,
Mississippi,,
West Virginia,,
Nevada,,
Ohio,,
Ohio,,
Maryland,,
Georgia,,
Illinois,,
Ohio,,
New York,,
California,,
Oklahoma,,
Maryland,,
California,,
Massachusetts,,
Arizona,,
Virginia,,
Wisconsin,,
Michigan,,
District of Columbia,,
District of Columbia,,
District of Columbia,,
Florida,,
District of Columbia,,
District of Columbia,,
Pennsylvania,,
Pennsylvania,,
Mississippi,,
New York,,
Maryland,,
North Carolina,,
District of Columbia,,
Texas,,
District of Columbia,,
Indiana,,
Maryland,,
Massachusetts,,
California,,
California,,
Ohio,,
Pennsylvania,,
Illinois,,
Wisconsin,,
Tennessee,,
Wisconsin,,
Alabama,,
Mississippi,,
New York,,
Kentucky,,
Texas,,
California,,
Alabama,,
Pennsylvania,,
Florida,,
Louisiana,,
Ohio,,
Pennsylvania,,
Florida,,
West Virginia,,
Wisconsin,,
Montana,,
Florida,,
Pennsylvania,,
Texas,,
New York,,
Florida,,
North Carolina,,
Massachusetts,,
Maryland,,
Alabama,,
Missouri,,
Texas,,
Kentucky,,
Texas,,
Alabama,,
Rhode Island,,
California,,
Massachusetts,,
Florida,,
Ohio,,
Oregon,,
Tennessee,,
Arkansas,,
Louisiana,,
New Jersey,,
Tennessee,,
Arkansas,,
Louisiana,,
New York,,
Virginia,,
North Carolina,,
New York,,
West Virginia,,
Michigan,,
Oklahoma,,
Pennsylvania,,
North Carolina,,
Alabama,,
Virginia,,
Nebraska,,
Wisconsin,,
Texas,,
Florida,,
Kansas,,
Wisconsin,,
Ohio,,
Ohio,,
Indiana,,
Texas,,
Ohio,,
Pennsylvania,,
Texas,,
Ohio,,
Pennsylvania,,
Ohio,,
Michigan,,
Michigan,,
Texas,,
Kentucky,,
Minnesota,,
California,,
Alabama,,
North Carolina,,
District of Columbia,,
Florida,,
Michigan,,
South Carolina,,
Arkansas,,
Nebraska,,
Virginia,,
Louisiana,,
Indiana,,
Maryland,,
District of Columbia,,
District of Columbia,,
District of Columbia,,
Massachusetts,,
Florida,,
Pennsylvania,,
Tennessee,,
Indiana,,
Florida,,
Washington,,
North Carolina,,
Ohio,,
Texas,,
Illinois,,
Tennessee,,
Texas,,
California,,
Illinois,,
Florida,,
Georgia,,
Louisiana,,
Massachusetts,,
Arkansas,,
Louisiana,,
Louisiana,,
New Jersey,,
Arkansas,,
Indiana,,
Georgia,,
Florida,,
Kentucky,,
Arkansas,,
Indiana,,
Maryland,,
New York,,
North Carolina,,
Massachusetts,,
New York,,
Wisconsin,,
Utah,,
Louisiana,,
Texas,,
Oregon,,
Colorado,,
Texas,,
Illinois,,
Texas,,
South Carolina,,
Texas,,
Illinois,,
North Carolina,,
Ohio,,
North Carolina,,
New York,,
Texas,,
Arkansas,,
Texas,,
Ohio,,
Illinois,,
New Jersey,,
California,,
Virginia,,
New York,,
Minnesota,,
Florida,,
North Carolina,,
Indiana,,
Texas,,
Wisconsin,,
Tennessee,,
Alabama,,
Georgia,,
New Jersey,,
Florida,,
Indiana,,
Michigan,,
Washington,,
Washington,,
Pennsylvania,,
Texas,,
Michigan,,
Massachusetts,,
North Carolina,,
Florida,,
Florida,,
Indiana,,
North Carolina,,
Florida,,
New Jersey,,
Virginia,,
Florida,,
Ohio,,
Illinois,,
Texas,,
Michigan,,
Florida,,
North Carolina,,
Vermont,,
Texas,,
Wisconsin,,
Kentucky,,
Colorado,,
North Carolina,,
Texas,,
Tennessee,,
Tennessee,,
Washington,,
Florida,,
Indiana,,
South Carolina,,
Virginia,,
Pennsylvania,,
Texas,,
Texas,,
Texas,,
South Carolina,,
Arizona,,
Indiana,,
New York,,
Michigan,,
New Jersey,,
Texas,,
Wisconsin,,
New York,,
California,,
Texas,,
Mississippi,,
Florida,,
New Jersey,,
Alabama,,
Texas,,
Delaware,,
Alabama,,
Nevada,,
Georgia,,
Indiana,,
Massachusetts,,
Minnesota,,
Massachusetts,,
Florida,,
Illinois,,
Pennsylvania,,
New Jersey,,
Washington,,
Illinois,,
Delaware,,
Illinois,,
Florida,,
Florida,,
Illinois,,
Illinois,,
Illinois,,
Oklahoma,,
Ohio,,
Florida,,
North Carolina,,
Texas,,
Tennessee,,
Missouri,,
West Virginia,,
Georgia,,
Texas,,
South Carolina,,
New York,,
California,,
California,,
New Jersey,,
New York,,
Michigan,,
California,,
Florida,,
Wisconsin,,
Arkansas,,
Illinois,,
Michigan,,
New York,,
Tennessee,,
Utah,,
Texas,,
New York,,
Virginia,,
Maryland,,
Texas,,
Tennessee,,
Michigan,,
Maryland,,
Texas,,
North Carolina,,
Michigan,,
Florida,,
California,,
Louisiana,,
New Jersey,,
South Carolina,,
Texas,,
Florida,,
New Jersey,,
Kansas,,
Vermont,,
Alabama,,
Maryland,,
Maryland,,
Indiana,,
New Jersey,,
Arizona,,
California,,
Florida,,
New Jersey,,
Texas,,
Connecticut,,
Texas,,
New York,,
Mississippi,,
California,,
Wisconsin,,
Mississippi,,
Indiana,,
Oklahoma,,
Washington,,
Virginia,,
Nebraska,,
Wisconsin,,
New Jersey,,
California,,
Louisiana,,
New Jersey,,
Florida,,
Florida,,
New Jersey,,
Texas,,
Indiana,,
Texas,,
Texas,,
North Carolina,,
Indiana,,
Florida,,
Florida,,
South Carolina,,
Florida,,
Texas,,
Connecticut,,
New Jersey,,
Florida,,
Louisiana,,
Michigan,,
North Carolina,,
North Carolina,,
Tennessee,,
North Carolina,,
Indiana,,
Missouri,,
Pennsylvania,,
North Carolina,,
New York,,
Florida,,
Georgia,,
District of Columbia,,
Indiana,,
Maryland,,
Virginia,,
Massachusetts,,
Texas,,
Florida,,
Texas,,
Ohio,,
Pennsylvania,,
Ohio,,
Alabama,,
Pennsylvania,,
Pennsylvania,,
Massachusetts,,
New York,,
North Carolina,,
Pennsylvania,,
New Jersey,,
Texas,,
Massachusetts,,
Pennsylvania,,
Massachusetts,,
Tennessee,,
Vermont,,
California,,
Pennsylvania,,
Tennessee,,
Texas,,
California,,
Pennsylvania,,
Arkansas,,
Maryland,,
New York,,
Kentucky,,
Michigan,,
Virginia,,
New York,,
Florida,,
Michigan,,
New York,,
Arizona,,
Alabama,,
Georgia,,
Illinois,,
North Dakota,,
Tennessee,,
California,,
Connecticut,,
Texas,,
New Hampshire,,
District of Columbia,,
Arizona,,
Kentucky,,
Illinois,,
New Jersey,,
Texas,,
Ohio,,
Pennsylvania,,
Pennsylvania,,
New York,,
North Carolina,,
Illinois,,
Mississippi,,
Pennsylvania,,
North Carolina,,
New York,,
California,,
Ohio,,
Florida,,
Alabama,,
Alabama,,
West Virginia,,
Florida,,
Missouri,,
California,,
New York,,
Georgia,,
Ohio,,
Ohio,,
Ohio,,
Maryland,,
Ohio,,
New Jersey,,
South Carolina,,
Louisiana,,
South Carolina,,
Alabama,,
Delaware,,
Kentucky,,
Ohio,,
Maryland,,
Pennsylvania,,
Oklahoma,,
Missouri,,
New York,,
Mississippi,,
California,,
South Carolina,,
Maryland,,
New York,,
Pennsylvania,,
New York,,
Missouri,,
Pennsylvania,,
Illinois,,
Louisiana,,
Arkansas,,
California,,
Illinois,,
Mississippi,,
Indiana,,
Pennsylvania,,
Pennsylvania,,
Maine,,
Oregon,,
Texas,,
California,,
California,,
Alabama,,
California,,
Florida,,
Georgia,,
Alabama,,
Illinois,,
Ohio,,
Michigan,,
Louisiana,,
North Carolina,,
California,,
Georgia,,
Wisconsin,,
North Carolina,,
Kentucky,,
Iowa,,
Florida,,
New Jersey,,
Georgia,,
California,,
Connecticut,,
Texas,,
New York,,
Georgia,,
Texas,,
Illinois,,
Alabama,,
Alabama,,
Maryland,,
Michigan,,
Wisconsin,,
North Carolina,,
Florida,,
New York,,
South Carolina,,
Michigan,,
Illinois,,
Missouri,,
Alabama,,
Georgia,,
Texas,,
New York,,
Louisiana,,
Kansas,,
Pennsylvania,,
Texas,,
Texas,,
Wisconsin,,
West Virginia,,
Illinois,,
Michigan,,
Ohio,,
New York,,
California,,
Washington,,
Florida,,
New Jersey,,
South Carolina,,
Vermont,,
Maryland,,
Pennsylvania,,
Montana,,
South Carolina,,
Maryland,,
Louisiana,,
Texas,,
North Carolina,,
Texas,,
Florida,,
Texas,,
Kentucky,,
New Jersey,,
Indiana,,
Louisiana,,
North Carolina,,
Texas,,
Wisconsin,,
Illinois,,
Pennsylvania,,
Illinois,,
Texas,,
Illinois,,
South Carolina,,
Massachusetts,,
New York,,
Illinois,,
Ohio,,
Nebraska,,
Wisconsin,,
Texas,,
Texas,,
Maryland,,
Vermont,,
Florida,,
Arkansas,,
Oklahoma,,
Louisiana,,
Texas,,
Texas,,
Wyoming,,
Louisiana,,
New York,,
Florida,,
South Carolina,,
Arkansas,,
New York,,
Delaware,,
Mississippi,,
California,,
California,,
Ohio,,
Georgia,,
Missouri,,
California,,
Ohio,,
South Carolina,,
Ohio,,
Illinois,,
Texas,,
New York,,
North Carolina,,
North Carolina,,
Pennsylvania,,
Pennsylvania,,
Pennsylvania,,
Alaska,,
Florida,,
Kentucky,,
Arizona,,
Delaware,,
Illinois,,
California,,
Maryland,,
Maryland,,
Florida,,
North Carolina,,
Texas,,
Rhode Island,,
California,,
North Carolina,,
Wisconsin,,
Minnesota,,
Florida,,
Louisiana,,
Michigan,,
Georgia,,
Massachusetts,,
Louisiana,,
Texas,,
Florida,,
Kansas,,
South Carolina,,
Texas,,
Illinois,,
Maine,,
Pennsylvania,,
Pennsylvania,,
Ohio,,
Kentucky,,
California,,
Connecticut,,
Texas,,
New York,,
Florida,,
Delaware,,
Pennsylvania,,
Pennsylvania,,
Wisconsin,,
Michigan,,
New York,,
Minnesota,,
Texas,,
District of Columbia,,
North Carolina,,
District of Columbia,,
District of Columbia,,
Washington,,
District of Columbia,,
California,,
California,,
Illinois,,
District of Columbia,,
Florida,,
West Virginia,,
Texas,,
New Jersey,,
Kentucky,,
California,,
Indiana,,
Mississippi,,
Louisiana,,
California,,
Virginia,,
Texas,,
Oklahoma,,
Alabama,,
California,,
Nevada,,
Ohio,,
Connecticut,,
Virginia,,
Louisiana,,
Pennsylvania,,
California,,
North Carolina,,
California,,
Virginia,,
Illinois,,
New Jersey,,
Michigan,,
Washington,,
Ohio,,
Louisiana,,
Indiana,,
Georgia,,
Illinois,,
Virginia,,
Illinois,,
Ohio,,
California,,
District of Columbia,,
Florida,,
District of Columbia,,
South Carolina,,
District of Columbia,,
Vermont,,
South Carolina,,
Wisconsin,,
North Carolina,,
Texas,,
Oklahoma,,
Florida,,
Michigan,,
Texas,,
Louisiana,,
Indiana,,
Pennsylvania,,
Illinois,,
Kentucky,,
Texas,,
Texas,,
South Carolina,,
Ohio,,
Pennsylvania,,
Louisiana,,
Florida,,
Indiana,,
Washington,,
Arkansas,,
Illinois,,
Minnesota,,
Connecticut,,
Louisiana,,
Pennsylvania,,
Florida,,
Florida,,
Iowa,,
Florida,,
Louisiana,,
Indiana,,
Mississippi,,
Georgia,,
New York,,
Illinois,,
Maryland,,
Georgia,,
Texas,,
Illinois,,
Maryland,,
Pennsylvania,,
Kentucky,,
New York,,
Alabama,,
Ohio,,
Maryland,,
Minnesota,,
North Carolina,,
California,,
Missouri,,
North Carolina,,
Indiana,,
Ohio,,
North Carolina,,
Washington,,
Ohio,,
South Carolina,,
Pennsylvania,,
Texas,,
Texas,,
Georgia,,
New York,,
New York,,
Maryland,,
New Mexico,,
North Carolina,,
Florida,,
Ohio,,
Florida,,
Louisiana,,
Ohio,,
Florida,,
California,,
Massachusetts,,
Georgia,,
Missouri,,
Ohio,,
Ohio,,
Ohio,,
Indiana,,
North Carolina,,
Pennsylvania,,
Michigan,,
Alabama,,
Georgia,,
Washington,,
Pennsylvania,,
Ohio,,
Ohio,,
Florida,,
New York,,
Michigan,,
Missouri,,
Louisiana,,
Louisiana,,
Alabama,,
Arizona,,
Indiana,,
Florida,,
North Carolina,,
Illinois,,
New York,,
Florida,,
Kentucky,,
Wisconsin,,
Florida,,
Florida,,
New Jersey,,
Arkansas,,
Iowa,,
Texas,,
Maryland,,
Colorado,,
Texas,,
Texas,,
Tennessee,,
Indiana,,
California,,
North Carolina,,
Louisiana,,
North Carolina,,
Alabama,,
Florida,,
Indiana,,
Maryland,,
Alabama,,
Florida,,
Florida,,
Iowa,,
Texas,,
Florida,,
Iowa,,
North Carolina,,
Washington,,
Tennessee,,
California,,
Virginia,,
Texas,,
Montana,,
Nevada,,
California,,
Texas,,
Maryland,,
New York,,
Ohio,,
Missouri,,
Tennessee,,
Maryland,,
Georgia,,
Florida,,
Kentucky,,
Texas,,
Florida,,
Indiana,,
Virginia,,
Iowa,,
Georgia,,
Florida,,
Pennsylvania,,
New Jersey,,
Wisconsin,,
Louisiana,,
Nevada,,
New Jersey,,
Kentucky,,
Connecticut,,
Washington,,
Ohio,,
Ohio,,
Michigan,,
Illinois,,
Ohio,,
Louisiana,,
Indiana,,
California,,
Texas,,
Pennsylvania,,
Florida,,
District of Columbia,,
Tennessee,,
Texas,,
Florida,,
Alabama,,
Alabama,,
Maryland,,
Nevada,,
Florida,,
Tennessee,,
Connecticut,,
Illinois,,
Oklahoma,,
New York,,
Arizona,,
California,,
Oklahoma,,
South Carolina,,
Florida,,
Massachusetts,,
Illinois,,
Florida,,
Mississippi,,
New York,,
Ohio,,
Mississippi,,
New York,,
Connecticut,,
Ohio,,
Missouri,,
New York,,
Florida,,
California,,
Illinois,,
California,,
Maryland,,
Florida,,
Missouri,,
Florida,,
Texas,,
California,,
Georgia,,
District of Columbia,,
New York,,
District of Columbia,,
California,,
Tennessee,,
South Carolina,,
Minnesota,,
South Carolina,,
New York,,
Pennsylvania,,
Texas,,
Louisiana,,
Alabama,,
North Carolina,,
Louisiana,,
Ohio,,
Kansas,,
Texas,,
Florida,,
Pennsylvania,,
District of Columbia,,
Kentucky,,
Louisiana,,
Illinois,,
Delaware,,
Texas,,
Michigan,,
District of Columbia,,
District of Columbia,,
Ohio,,
New York,,
Florida,,
Florida,,
Alabama,,
Washington,,
Illinois,,
Pennsylvania,,
Louisiana,,
Florida,,
Indiana,,
Illinois,,
Virginia,,
Georgia,,
Louisiana,,
Oregon,,
Florida,,
Texas,,
Kentucky,,
Florida,,
California,,
Illinois,,
Indiana,,
Louisiana,,
Texas,,
Tennessee,,
Texas,,
Louisiana,,
Alabama,,
Florida,,
Nevada,,
Indiana,,
Florida,,
Florida,,
Texas,,
Missouri,,
North Carolina,,
Louisiana,,
Ohio,,
Colorado,,
Florida,,
South Carolina,,
Massachusetts,,
Florida,,
Indiana,,
Alabama,,
Wisconsin,,
Ohio,,
Florida,,
New Jersey,,
Maryland,,
Kentucky,,
Texas,,
New Jersey,,
California,,
Florida,,
Missouri,,
California,,
Colorado,,
Georgia,,
Tennessee,,
Texas,,
Missouri,,
Illinois,,
California,,
California,,
Florida,,
Indiana,,
Georgia,,
New York,,
Maryland,,
Missouri,,
Ohio,,
Tennessee,,
Tennessee,,
California,,
Utah,,
Texas,,
Louisiana,,
California,,
Illinois,,
Kentucky,,
New Jersey,,
California,,
Maryland,,
Iowa,,
Alabama,,
Mississippi,,
California,,
Oklahoma,,
Indiana,,
Michigan,,
Delaware,,
Idaho,,
Washington,,
Michigan,,
Montana,,
California,,
North Carolina,,
Pennsylvania,,
Texas,,
Maryland,,
Michigan,,
Illinois,,
Maryland,,
Georgia,,
Florida,,
New York,,
Louisiana,,
North Carolina,,
California,,
Ohio,,
Pennsylvania,,
Pennsylvania,,
Missouri,,
Pennsylvania,,
Ohio,,
Pennsylvania,,
Alabama,,
Florida,,
Arizona,,
Florida,,
Indiana,,
District of Columbia,,
District of Columbia,,
Florida,,
Georgia,,
Washington,,
District of Columbia,,
Ohio,,
Indiana,,
Ohio,,
Michigan,,
Alabama,,
Oregon,,
Texas,,
Indiana,,
Washington,,
Georgia,,
Vermont,,
Tennessee,,
New Jersey,,
Texas,,
Maryland,,
Missouri,,
Louisiana,,
Texas,,
New York,,
Missouri,,
North Carolina,,
New Mexico,,
Maryland,,
Arkansas,,
Texas,,
North Carolina,,
Massachusetts,,
Arkansas,,
Florida,,
Maryland,,
Washington,,
Maine,,
Florida,,
Oregon,,
Illinois,,
Missouri,,
Illinois,,
South Carolina,,
Kentucky,,
Ohio,,
Tennessee,,
Indiana,,
Texas,,
New Mexico,,
Mississippi,,
North Carolina,,
New York,,
Kentucky,,
North Carolina,,
Texas,,
Oklahoma,,
Tennessee,,
Missouri,,
Texas,,
New Hampshire,,
Illinois,,
Kansas,,
Missouri,,
Florida,,
California,,
New Jersey,,
Mississippi,,
Oregon,,
Alabama,,
Ohio,,
Colorado,,
Alabama,,
Georgia,,
California,,
Georgia,,
Kentucky,,
New York,,
Louisiana,,
New Jersey,,
California,,
Florida,,
Michigan,,
California,,
Illinois,,
New York,,
Minnesota,,
Oklahoma,,
Wisconsin,,
Kentucky,,
Kentucky,,
Wisconsin,,
Pennsylvania,,
District of Columbia,,
District of Columbia,,
District of Columbia,,
District of Columbia,,
North Carolina,,
Alabama,,
Indiana,,
Oklahoma,,
Florida,,
District of Columbia,,
Michigan,,
Indiana,,
Texas,,
Ohio,,
Texas,,
Iowa,,
Illinois,,
Missouri,,
Illinois,,
Texas,,
Florida,,
Kentucky,,
Massachusetts,,
District of Columbia,,
California,,
California,,
New Jersey,,
Texas,,
Florida,,
California,,
Connecticut,,
Indiana,,
New Jersey,,
Louisiana,,
Virginia,,
California,,
Missouri,,
Washington,,
New Mexico,,
Illinois,,
Nebraska,,
California,,
Virginia,,
Illinois,,
Massachusetts,,
California,,
Indiana,,
California,,
Pennsylvania,,
Wisconsin,,
North Carolina,,
California,,
Florida,,
Pennsylvania,,
Delaware,,
Michigan,,
Illinois,,
Michigan,,
New Jersey,,
Georgia,,
Massachusetts,,
Florida,,
South Carolina,,
Florida,,
New York,,
Wisconsin,,
Massachusetts,,
Ohio,,
Virginia,,
Florida,,
Maryland,,
Mississippi,,
Ohio,,
New York,,
Maryland,,
Georgia,,
Pennsylvania,,
Florida,,
Georgia,,
Texas,,
Ohio,,
Maryland,,
Maine,,
Iowa,,
South Carolina,,
Mississippi,,
Virginia,,
Missouri,,
Alabama,,
Kentucky,,
Texas,,
Arkansas,,
Florida,,
Rhode Island,,
Louisiana,,
New Jersey,,
Texas,,
Utah,,
Louisiana,,
Virginia,,
Florida,,
Louisiana,,
Colorado,,
Arizona,,
Mississippi,,
Louisiana,,
Kentucky,,
California,,
Virginia,,
Indiana,,
West Virginia,,
Colorado,,
Mississippi,,
Maryland,,
Mississippi,,
Missouri,,
Illinois,,
Illinois,,
Michigan,,
Tennessee,,
Alabama,,
Maryland,,
Texas,,
Minnesota,,
Hawaii,,
Texas,,
Florida,,
New Jersey,,
Illinois,,
Kentucky,,
Illinois,,
North Carolina,,
Tennessee,,
Georgia,,
New York,,
Illinois,,
Iowa,,
Pennsylvania,,
Texas,,
New Jersey,,
Florida,,
Wisconsin,,
Missouri,,
Louisiana,,
Maryland,,
Alabama,,
Missouri,,
New Jersey,,
Indiana,,
California,,
Tennessee,,
Pennsylvania,,
Louisiana,,
Texas,,
California,,
Ohio,,
Pennsylvania,,
Mississippi,,
Mississippi,,
Indiana,,
Oklahoma,,
Alaska,,
New Jersey,,
Tennessee,,
California,,
Virginia,,
New York,,
Colorado,,
California,,
Texas,,
California,,
Mississippi,,
Washington,,
California,,
North Carolina,,
Florida,,
Ohio,,
Florida,,
Pennsylvania,,
Ohio,,
Connecticut,,
Ohio,,
California,,
Alabama,,
Pennsylvania,,
North Carolina,,
Massachusetts,,
Massachusetts,,
Florida,,
Pennsylvania,,
Kansas,,
Texas,,
Florida,,
Texas,,
Alabama,,
Ohio,,
New Mexico,,
Connecticut,,
Tennessee,,
Alabama,,
Florida,,
Ohio,,
New York,,
Texas,,
Florida,,
New Jersey,,
Wisconsin,,
Florida,,
Ohio,,
Kentucky,,
Florida,,
Wisconsin,,
Georgia,,
South Carolina,,
California,,
Wisconsin,,
Alabama,,
Louisiana,,
Texas,,
District of Columbia,,
North Carolina,,
South Carolina,,
Colorado,,
Florida,,
Maryland,,
Louisiana,,
Georgia,,
Maryland,,
Colorado,,
Arkansas,,
North Carolina,,
Rhode Island,,
Arkansas,,
Rhode Island,,
Ohio,,
Texas,,
Alabama,,
Massachusetts,,
Florida,,
Louisiana,,
Colorado,,
Wyoming,,
California,,
Illinois,,
New York,,
Arizona,,
New York,,
Maryland,,
North Carolina,,
Florida,,
Iowa,,
Indiana,,
Missouri,,
Delaware,,
Pennsylvania,,
Georgia,,
Massachusetts,,
Louisiana,,
Texas,,
Missouri,,
Arizona,,
New York,,
New Mexico,,
Rhode Island,,
New Jersey,,
Pennsylvania,,
Ohio,,
New Jersey,,
California,,
Georgia,,
District of Columbia,,
District of Columbia,,
District of Columbia,,
Ohio,,
South Carolina,,
Pennsylvania,,
Indiana,,
Oklahoma,,
Texas,,
Illinois,,
Illinois,,
Kentucky,,
Mississippi,,
Georgia,,
Missouri,,
Texas,,
South Carolina,,
Virginia,,
Texas,,
Texas,,
District of Columbia,,
Mississippi,,
Alabama,,
District of Columbia,,
District of Columbia,,
District of Columbia,,
District of Columbia,,
South Dakota,,
Kansas,,
Maine,,
Louisiana,,
Florida,,
Maryland,,
Washington,,
Pennsylvania,,
Illinois,,
West Virginia,,
South Carolina,,
Rhode Island,,
Arkansas,,
California,,
Missouri,,
Michigan,,
Texas,,
California,,
Pennsylvania,,
Colorado,,
Texas,,
West Virginia,,
Louisiana,,
Alabama,,
New York,,
Maryland,,
South Carolina,,
New York,,
New York,,
Mississippi,,
Indiana,,
Maryland,,
Connecticut,,
Florida,,
New York,,
Washington,,
Oklahoma,,
Ohio,,
Texas,,
Alabama,,
Louisiana,,
Florida,,
Ohio,,
Alabama,,
Ohio,,
Ohio,,
Florida,,
Florida,,
California,,
North Carolina,,
New Mexico,,
New York,,
Texas,,
Ohio,,
Georgia,,
Maryland,,
New York,,
Iowa,,
South Carolina,,
Louisiana,,
New Jersey,,
Minnesota,,
Nevada,,
Louisiana,,
Delaware,,
Wisconsin,,
California,,
Indiana,,
New Mexico,,
Colorado,,
Missouri,,
Pennsylvania,,
Louisiana,,
New York,,
Tennessee,,
New Mexico,,
Kentucky,,
Texas,,
South Carolina,,
Massachusetts,,
South Carolina,,
Connecticut,,
Iowa,,
Florida,,
Pennsylvania,,
